,ds,trend,yhat,yhat_lower,yhat_upper,fact,anomaly,importance
203,2010-08-07,0.5305906792489657,7.021636691182781,-2.8816220868161526,17.86389912548221,18,1,0.13610087451779052
220,2010-08-24,0.6065089073430455,6.160778067494913,-4.51217858114236,16.985294408387354,20,1,3.014705591612646
287,2010-10-30,1.1712688277585204,15.079378217762004,5.290019562137324,26.051750412498965,4,-1,1.2900195621373243
313,2010-11-25,1.412913103328881,14.04941311848933,3.44553049011325,25.19961594862234,29,1,3.800384051377659
314,2010-11-26,1.422207113927741,16.011417959591267,5.409942124336968,26.49686715627671,29,1,2.5031328437232894
319,2010-12-01,1.468677166922041,13.31516655751773,2.6144931604965023,23.54072790202386,25,1,1.4592720979761395
323,2010-12-05,1.5058532093174812,18.288195752127454,7.2625766993660505,28.923313140584167,6,-1,1.2625766993660505
344,2010-12-26,1.7010274318935417,21.847709323199037,11.524576706369102,31.869595893683485,10,-1,1.5245767063691016
357,2011-01-08,1.6780725765254636,22.005050003652634,11.216087963804597,32.123858742377735,10,-1,1.216087963804597
358,2011-01-09,1.6729888878089978,20.148905896090888,8.579177092027322,30.92228344035778,7,-1,1.5791770920273223
363,2011-01-14,1.6475704442266683,15.801788738813919,5.046816539921602,26.585488590819807,27,1,0.4145114091801929
364,2011-01-15,1.6424867555102025,20.6087740512956,10.192016648431574,31.309130382875633,33,1,1.690869617124367
367,2011-01-18,1.627235689360805,13.237503756867543,2.4585446133535296,23.1544393421648,25,1,1.8455606578352004
369,2011-01-20,1.6170683119278737,15.057335251622801,4.8497392755994015,25.781708784744566,33,1,7.218291215255434
370,2011-01-21,1.6119846232114075,17.496579587364465,7.445966903123282,28.098729196341992,34,1,5.901270803658008
372,2011-01-23,1.6018172457784758,21.039312238036757,10.960275481650116,31.456543007848307,33,1,1.5434569921516932
373,2011-01-24,1.59673355706201,14.60848367595935,5.063754663783614,25.282947010674896,38,1,12.717052989325104
375,2011-01-26,1.5865661796290784,15.254763998082398,4.737447908044955,25.6538409424927,34,1,8.3461590575073
376,2011-01-27,1.5814824909126126,15.35429955862932,4.60936820894153,24.785784182242743,27,1,2.214215817757257
377,2011-01-28,1.5763988021961468,17.24199971032124,6.774866273100026,26.68945765658805,33,1,6.310542343411949
380,2011-01-31,1.5611477360467494,13.181292184660977,2.550618352988168,23.850751828258563,36,1,12.149248171741437
381,2011-02-01,1.5560640473302834,12.8142418380537,2.9930207804678925,23.642785550712734,24,1,0.357214449287266
382,2011-02-02,1.5509803586138176,13.424985076354055,2.543589209053078,23.626441356553407,28,1,4.373558643446593
399,2011-02-19,1.4645576504338984,20.108833051400037,10.434910977264423,31.83806056544607,5,-1,5.434910977264423
400,2011-02-20,1.4594739617174326,19.109678367401877,8.53194892911249,29.416849178046196,8,-1,0.5319489291124899
403,2011-02-23,1.444222895568035,14.71810823318159,4.047499974763124,25.364124128283688,33,1,7.635875871716312
404,2011-02-24,1.4391392068515692,15.180815654455436,4.3217746076250885,25.68043575799725,29,1,3.3195642420027482
406,2011-02-26,1.4289718294186375,21.44530809161552,10.713158507313649,31.548899762817733,32,1,0.451100237182267
407,2011-02-27,1.4238881407021717,20.230918237045213,9.900611361330549,29.888497401038798,40,1,10.111502598961202
409,2011-03-01,1.4137207632692401,14.236137295805483,4.677503979072953,24.95437541914953,29,1,4.045624580850468
411,2011-03-03,1.4035533858363083,14.887887117558844,4.255882557297367,25.25210147631417,39,1,13.74789852368583
415,2011-03-07,1.383218630970445,12.920592984583243,2.3976776138552425,24.197735392598524,27,1,2.802264607401476
418,2011-03-10,1.3679675648210474,13.367147617999613,2.129501915895448,24.092428752742393,26,1,1.9075712472576072
419,2011-03-11,1.3628838761045816,15.138940284345118,4.225015681956378,24.944581442781956,36,1,11.055418557218044
420,2011-03-12,1.3578001873881158,19.003528046667256,8.451384455999097,28.970024830370754,30,1,1.029975169629246
424,2011-03-16,1.3374654325222528,13.271767411745962,2.351103449907118,24.0059660469041,27,1,2.994033953095901
426,2011-03-18,1.327298055089321,15.457669259844245,4.475512644689021,25.903980554448463,31,1,5.096019445551537
575,2011-08-14,0.8728190636533364,11.527527659078876,0.5612269068030903,21.938818644106917,27,1,5.061181355893083
625,2011-10-03,1.2720436272588573,11.4828647638941,1.3679133604758718,21.774692177783823,26,1,4.225307822216177
654,2011-11-01,1.5297264210527701,12.30340046120947,1.7047501747520437,23.711012224460703,26,1,2.2889877755392973
655,2011-11-02,1.5386120346318708,13.4038560937113,3.1869035828595176,24.15924924177456,26,1,1.8407507582254397
657,2011-11-04,1.5563832617900712,16.351224665006924,5.421630182963111,26.285332117914354,33,1,6.714667882085646
658,2011-11-05,1.5652688753691721,21.136040059496203,10.581883623888247,30.70513809625874,34,1,3.2948619037412605
681,2011-11-28,1.7696379876884811,16.047982762621125,5.193145596163656,26.021395061282668,5,-1,0.19314559616365568
690,2011-12-07,1.8496085099003852,15.926907127531454,5.276897800542525,26.095050978158906,27,1,0.9049490218410945
691,2011-12-08,1.858494123479485,16.469283360259148,5.471157154078969,25.966089917850564,30,1,4.033910082149436
692,2011-12-09,1.8673797370585858,19.27347044126013,9.047922712996671,29.558230389938313,30,1,0.44176961006168725
697,2011-12-14,1.8853067810381063,17.912140239796173,7.161203939871193,28.9620953601947,33,1,4.037904639805301
699,2011-12-16,1.8765769842803242,20.94958360582063,10.488567107864764,30.829441144543125,32,1,1.1705588554568749
704,2011-12-21,1.8547524923858694,17.44846019459676,6.672937372513129,27.983213108205973,34,1,6.016786891794027
705,2011-12-22,1.8503875940069783,17.608095724103823,7.320579157445715,27.66971688682732,31,1,3.3302831131726798
706,2011-12-23,1.8460226956280872,19.957904252047992,9.809984509772537,30.28213676485569,41,1,10.71786323514431
707,2011-12-24,1.841657797249196,25.136083677934668,14.50374512617638,36.138622968258375,38,1,1.8613770317416254
711,2011-12-28,1.8241982037336322,17.20019295466835,6.270968633773934,26.675012520903206,35,1,8.324987479096794
712,2011-12-29,1.819833305354741,17.649252210306816,6.4131085329469215,28.302099037068732,30,1,1.6979009629312678
736,2012-01-22,1.7150757442613562,22.276215747471763,11.000669674432565,32.40191041483722,11,-1,0.0006696744325651593
742,2012-01-28,1.6888863539880097,23.36810714875901,13.175178310007707,33.40305554806014,10,-1,3.1751783100077073
743,2012-01-29,1.6845214556091186,21.6350432947314,11.540133654382352,32.15426894949163,5,-1,6.540133654382352
750,2012-02-05,1.653967166956882,19.730083270195777,9.242074127683516,29.334852779761984,9,-1,0.24207412768351588
771,2012-02-26,1.5623043010001703,22.081011732591776,11.80971009171367,33.55283635798601,11,-1,0.8097100917136704
809,2012-04-04,1.3964381626023106,15.3876595889295,4.766363120264874,25.358305758802413,28,1,2.6416942411975874
813,2012-04-08,1.3968044161404358,20.306813213022455,10.40677617391567,30.8004328820925,9,-1,1.4067761739156701
815,2012-04-10,1.3999585174184466,14.4200696483429,4.595365808853829,24.61667626809504,27,1,2.3833237319049587
822,2012-04-17,1.4109978718914835,13.66645595703957,3.0553149888878104,24.74905815824193,26,1,1.2509418417580704
823,2012-04-18,1.4125749225304887,14.380640469417589,3.086073959572484,24.877751307865392,25,1,0.1222486921346082
834,2012-04-29,1.4299224795595469,19.376213769386,8.835130176229129,29.965872701140768,8,-1,0.8351301762291286
889,2012-06-23,1.5166602647048375,21.725002214890683,10.460724426636757,31.472368063751006,7,-1,3.460724426636757
896,2012-06-30,1.5276996191778744,22.32254443816756,11.960046274761313,32.47150517519023,10,-1,1.9600462747613125
925,2012-07-29,1.5734340877090276,19.53519488128693,8.358523924328303,30.129877371210586,8,-1,0.3585239243283027
931,2012-08-04,1.5828961903707026,20.70995835402143,10.22998363401222,30.906565234524244,10,-1,0.22998363401221944
934,2012-08-07,1.5876272215843041,13.211426881929269,2.1411482300774995,24.19447748653786,29,1,4.80552251346214
943,2012-08-16,1.6018203152251091,16.47035745021165,6.031498261916415,27.15810893946325,36,1,8.84189106053675
950,2012-08-23,1.6128593880568467,17.59780790125646,6.783284782799404,27.315690226742557,36,1,8.684309773257443
953,2012-08-26,1.6175904192704484,22.73653115780132,12.002393395528665,33.61462203524592,12,-1,0.002393395528665465
975,2012-09-17,1.652284648170194,15.671222934609577,5.210683054142117,25.960779498240306,27,1,1.0392205017596936
1002,2012-10-14,1.6948639290926093,21.47741552439115,10.98441422302151,31.515157597463684,32,1,0.48484240253631583
1009,2012-10-21,1.7059030019243464,21.60768113060986,11.235834229933358,31.24646718136859,33,1,1.7535328186314096
1052,2012-12-03,1.7737138677143758,14.558974122355657,3.8334535757446995,24.84277248469866,25,1,0.15722751530134005
1062,2012-12-13,1.7894833901547864,17.27646994526561,6.176139995081481,28.189157496730026,29,1,0.8108425032699742
1077,2012-12-28,1.8131376738154024,19.991198346128172,9.43798780883694,31.183985807495006,9,-1,0.4379878088369402
1086,2013-01-06,1.8273302440117722,23.01956645145184,13.663552594793,33.49205720508665,38,1,4.5079427949133475
1155,2013-03-16,1.9361399488506057,27.821872721054827,17.06433265509589,37.617358679164,16,-1,1.064332655095889
1170,2013-03-31,1.9608023058304223,27.99099161118998,16.864442903541356,37.87640105896545,10,-1,6.864442903541356
1176,2013-04-06,1.9707680559542688,30.44799367946303,20.390251988457415,40.70548578817031,48,1,7.294514211829693
1206,2013-05-06,2.020596806573501,20.555296686452408,10.031579479219072,31.321935366565018,9,-1,1.0315794792190722
1235,2013-06-04,2.0687645988387593,18.735661597240988,7.8379407207568,28.816959521761717,30,1,1.1830404782382828
1237,2013-06-06,2.072086515546708,20.072577164941947,9.556281944712739,30.54192425026209,31,1,0.45807574973791176
1240,2013-06-09,2.0770693906086315,26.693423979927726,17.130552193017373,36.98247391107046,37,1,0.017526088929542993
1247,2013-06-16,2.088696099086452,26.6613754383091,17.137510017871875,36.833621353579105,14,-1,3.1375100178718753
1267,2013-07-06,2.121915266165941,30.05489355795682,19.546997743649268,40.168996158232176,16,-1,3.5469977436492677
1268,2013-07-07,2.123576224519915,28.101930827813497,18.018624603844028,38.95372120736303,17,-1,1.018624603844028
1271,2013-07-10,2.1285590995818384,20.35399500349545,10.179464430256784,31.1668956736313,32,1,0.8331043263687015
1281,2013-07-20,2.1451687020407335,30.516616084094682,20.1546154936778,41.260060682050295,19,-1,1.1546154936777988
1282,2013-07-21,2.146829662759602,28.616524318777227,18.185344881450554,38.79204059909167,18,-1,0.18534488145055406
1292,2013-07-31,2.163439269948285,18.891389338840934,9.153784222290133,29.647176949811787,33,1,3.3528230501882135
1294,2013-08-02,2.1667611913860214,22.07646755244399,12.226118691995596,32.7967520738207,9,-1,3.2261186919955964
1295,2013-08-03,2.16842215210489,28.30558769150737,17.393087691094973,39.7943130278439,17,-1,0.39308769109497277
1308,2013-08-16,2.190014641450178,25.387772745417927,15.234787573517695,36.34268902666688,37,1,0.6573109733331179
1335,2013-09-12,2.2348605808596225,22.98286397309442,12.57764351435246,33.415194961075194,36,1,2.584805038924806
1339,2013-09-16,2.2415044237350954,21.442979410459184,11.695456640928061,31.605070866310808,37,1,5.3949291336891925
1341,2013-09-18,2.2448263451728323,22.291507643507952,12.359717027338393,32.35446877511992,42,1,9.64553122488008
1352,2013-09-29,2.2630969130803837,29.88074299344469,19.665834931486987,40.3094985882938,17,-1,2.6658349314869874
1355,2013-10-02,2.2680797952369884,21.686888273041884,11.214737463289504,32.26254532437706,37,1,4.737454675622942
1358,2013-10-05,2.2730626773935936,31.176096243396582,21.042865264289667,41.90444419024353,17,-1,4.0428652642896665
1366,2013-10-13,2.28635036314454,28.818714894774324,18.852146497190645,39.636184736919574,18,-1,0.8521464971906454
1369,2013-10-16,2.2913332453011446,21.131380143317347,10.73380436111355,31.894172733348487,33,1,1.105827266651513
1384,2013-10-31,2.3162476560841694,20.234969557301074,9.302817763681693,30.531697554761674,34,1,3.4683024452383258
1387,2013-11-03,2.3212305382407745,28.901322853173017,18.302493865495528,39.61045762569194,16,-1,2.302493865495528
1390,2013-11-06,2.3189702851119804,21.50649461758524,11.420272828212322,30.96844887793924,31,1,0.031551122060758274
1398,2013-11-14,2.2743128885797486,21.52044071002717,11.078001640107425,32.144233726263174,39,1,6.855766273736826
1419,2013-12-05,2.1570872226826427,18.9265249872343,8.497595221386284,29.07648078444293,30,1,0.9235192155570715
1436,2013-12-22,2.0621902550516515,26.49629583174035,15.830904256439815,36.796439325976436,12,-1,3.8309042564398155
1443,2013-12-29,2.0231150330859493,26.51233764095138,16.367891959223826,36.813534251007326,15,-1,1.367891959223826
1444,2013-12-30,2.01753285851942,18.4337956990193,8.202445808940459,29.063018339178484,30,1,0.936981660821516
1449,2014-01-04,1.9896219856867758,27.606140371673188,16.500503440889716,38.189126363407425,13,-1,3.500503440889716
1455,2014-01-10,1.9561289382876024,19.16764312180711,9.065636169633523,30.201643738428697,6,-1,3.065636169633523
1459,2014-01-14,1.9338002400214875,14.541323583991066,4.087327000778687,24.839712243512764,25,1,0.1602877564872358
1511,2014-03-07,1.68250039835346,19.082588622505398,9.074498026328408,30.237532741514357,9,-1,0.07449802632840807
1552,2014-04-17,1.7199483523675259,17.98961639464378,7.735732774851825,28.649487287390738,36,1,7.350512712609262
1567,2014-05-02,1.7336488233482816,20.323947319227912,9.640579761247185,31.27898248070577,36,1,4.721017519294229
1589,2014-05-24,1.7537428474533898,24.507720458975463,14.686572518766816,34.4061109113626,14,-1,0.6865725187668161
1597,2014-06-01,1.761049765309793,23.282207463539606,12.910219932312671,34.34230059225114,12,-1,0.9102199323126712
1617,2014-06-21,1.7793170599508006,24.98786244472731,14.224940711441617,34.89440185155594,37,1,2.1055981484440593
1637,2014-07-11,1.7979342606044912,19.939899077552806,8.629869672557021,30.942842801831752,31,1,0.05715719816824816
1642,2014-07-16,1.8026104298937067,17.5907817423532,6.848338489796991,27.548671168728948,30,1,2.451328831271052
1650,2014-07-24,1.8100923007564511,17.604635551476175,7.821325934009475,28.42413895518084,34,1,5.57586104481916
1663,2014-08-06,1.822250340908411,15.971167841200169,5.52124164091653,26.57588810434713,32,1,5.424111895652871
1694,2014-09-06,1.851242590501546,25.937019592830843,16.019248648344604,37.15953917573159,11,-1,5.019248648344604
1722,2014-10-04,1.8774291385211517,25.960506094122113,15.612989900063488,36.572159019722136,38,1,1.427840980277864
1758,2014-11-09,1.9362904119240327,25.107346598613,14.389024095471934,34.90001856853509,13,-1,1.3890240954719335
1769,2014-11-20,1.9591744116205718,18.93413869161783,8.523976700232502,29.599660000721922,8,-1,0.5239767002325024
1829,2015-01-19,2.0839962281471482,17.533756641693135,7.79569281009521,28.450866776317145,29,1,0.5491332236828548
1854,2015-02-13,2.1303459788672505,21.261508537878147,10.546354305129777,32.360845896527884,33,1,0.6391541034721158
1856,2015-02-15,2.1288473665854983,25.958228394076354,15.629556559496645,35.7099059109486,39,1,3.2900940890514008
1859,2015-02-18,2.12659944816287,19.418338294786555,9.120416507308997,29.814808505885917,30,1,0.18519149411408264
1874,2015-03-05,2.1153598560497286,21.817655118035926,10.81955124636773,32.76623914690273,33,1,0.233760853097273
1890,2015-03-21,2.103370957795711,30.930289857083455,20.34397931837311,40.92509736377637,43,1,2.0749026362236265
1897,2015-03-28,2.0981258148095785,31.246536085176515,21.124845620216714,40.881536246821206,51,1,10.118463753178794
1898,2015-03-29,2.0973765086687024,29.56078326967245,19.120199042899593,39.440030229310146,72,1,32.559969770689854
1932,2015-05-02,2.071900099878915,30.178584147923083,19.738717975821515,40.54747705058655,42,1,1.4525229494134493
1933,2015-05-03,2.0711507937380396,28.606623519441783,18.74242702185103,38.94278903151777,41,1,2.057210968482231
1946,2015-05-16,2.0614098139066503,30.84335266460212,20.329977842747244,41.465150619848195,14,-1,6.329977842747244
1952,2015-05-22,2.056913977061394,23.15014007442252,12.559763188420673,33.72152060713236,37,1,3.278479392867638
1986,2015-06-25,2.030715099570088,20.777690619850393,10.812446172525291,30.34390720795157,9,-1,1.8124461725252914
1988,2015-06-27,2.029136212988167,29.60732926726528,19.517741547639204,40.4654752204698,42,1,1.5345247795302015
2003,2015-07-12,2.0172945636237603,26.452604865938454,16.118940251373953,36.18538447186315,39,1,2.814615528136848
2024,2015-08-02,2.000716254513591,24.430644897456713,14.524533567950787,34.4207969267166,14,-1,0.5245335679507868
2028,2015-08-06,1.9975584813497491,17.83669976344454,7.100247568193226,27.888610625887544,7,-1,0.10024756819322622
2042,2015-08-20,1.9865062752763027,21.317713244605496,11.721210409454972,31.111764737286624,11,-1,0.7212104094549723
2059,2015-09-06,1.973085739329975,25.93544481814226,15.156802462284872,37.089912151338886,38,1,0.9100878486611137
2062,2015-09-09,1.9707174094570936,19.382871952119935,9.489003036875864,29.446639851946642,6,-1,3.4890030368758644
2077,2015-09-24,1.9588757600926867,19.219530868996284,9.041354367550012,28.984284987548516,9,-1,0.04135436755001187
2079,2015-09-26,1.9572968735107659,27.455563328006487,17.469096835568024,37.78750458360813,42,1,4.212495416391867
2087,2015-10-04,1.9511875487339405,25.357202661027852,15.405009903886036,35.770982850290785,36,1,0.2290171497092146
2094,2015-10-11,1.9461426293158857,24.401309761517087,14.044413542639381,34.42288608817687,35,1,0.5771139118231332
2123,2015-11-09,1.9252422488696592,17.16777840093044,6.189081063651106,28.019193903119742,29,1,0.9808060968802579
2155,2015-12-11,1.9021797601014097,20.189042902710657,8.682246318489039,31.244703515071457,7,-1,1.6822463184890388
2191,2016-01-16,1.8762344602371286,23.735961550902122,12.794497015561179,33.24986221016279,34,1,0.7501377898372112
2207,2016-02-01,1.8651451412913924,15.533106326719464,5.481553253153845,26.73631923223585,27,1,0.26368076776414995
2236,2016-03-01,1.8458467405593266,18.478162758356227,7.238382425269721,28.78463225944595,5,-1,2.2383824252697213
2241,2016-03-06,1.8425194300882806,24.7250611784711,14.258605923729409,35.448892166226365,36,1,0.551107833773635
2247,2016-03-12,1.8385266575230255,25.799721228554176,14.484273719821621,36.837636248364305,37,1,0.16236375163569505
2248,2016-03-13,1.8378611954288164,24.35428252936948,13.017756894185606,34.36891520397829,39,1,4.63108479602171
2261,2016-03-26,1.829210188204097,27.14910656150219,16.751980692043034,37.67879311473498,39,1,1.3212068852650205
2276,2016-04-10,1.8192282567909592,26.20006776075543,15.97236096784022,37.033483142626736,39,1,1.9665168573732643
2282,2016-04-16,1.8152354842257044,26.706464069814317,16.499010607010838,37.71135236125198,39,1,1.2886476387480172
2290,2016-04-24,1.8099117874720307,24.41932889762878,13.497419625798459,34.953395791239416,38,1,3.0466042087605842
2305,2016-05-09,1.7999298560588932,18.794215354638645,7.929616749327363,29.106398243765522,7,-1,0.929616749327363
2310,2016-05-14,1.7966025455878474,27.180406253102362,17.439336496611027,37.99504810435099,40,1,2.0049518956490076
2313,2016-05-17,1.7946061593052198,17.47906959887828,6.890782640934126,27.400774191156515,28,1,0.5992258088434852
2316,2016-05-20,1.7921165849921294,20.414354096241304,9.49367530202619,30.455346809265215,32,1,1.5446531907347847
2317,2016-05-21,1.790957934867457,25.33306241229486,13.726161592924981,35.19696657785235,39,1,3.8030334221476494
2360,2016-07-03,1.7411359795065486,23.604925319533017,12.77677143778746,34.05860342692704,36,1,1.9413965730729572
2389,2016-08-01,1.7075351258910518,16.51950646651406,6.625467962658359,27.477575094615084,28,1,0.5224249053849164
2412,2016-08-24,1.6808861730235898,17.97244822145162,7.48414671917204,29.07945314417853,6,-1,1.48414671917204
2457,2016-10-08,1.653036889728962,22.243015707400268,11.64502851546688,33.11270302295644,34,1,0.8872969770435617
2590,2017-02-18,1.6231874970899278,22.118721741088315,11.927391042826267,33.00487869271984,38,1,4.995121307280158
2618,2017-03-18,1.6169027637195665,23.531853686916023,13.475651136861128,33.863192376279905,39,1,5.136807623720095
2688,2017-05-27,1.591009962250646,22.21969554834024,11.3828371290329,32.35670863258343,42,1,9.643291367416573
2705,2017-06-13,1.5805374444784261,13.583446185055916,3.338125385922202,23.79594123386325,28,1,4.20405876613675
2734,2017-07-12,1.5626725612199335,14.973677212429974,4.798840058166956,25.10090750777632,4,-1,0.7988400581669559
2758,2017-08-05,1.547887830247388,20.303514318919646,10.530306679536867,30.75237569412621,31,1,0.24762430587378859
2760,2017-08-07,1.5466557693330094,15.246750982057485,5.221091182699693,25.985657608141157,27,1,1.0143423918588432
2778,2017-08-25,1.5355672211036007,18.687951855424767,9.017187557014395,29.40715245085021,30,1,0.5928475491497913
2822,2017-10-08,1.5036191533101657,18.971706465438263,8.986640243134861,29.08437164365087,31,1,1.9156283563491314
2956,2018-02-19,1.4063150224817844,13.38046445665646,3.102825341290541,23.430982197329882,24,1,0.5690178026701176
3009,2018-04-13,1.367825504009629,16.630672941049017,6.349115521983321,27.503627599000097,6,-1,0.34911552198332085
3047,2018-05-21,1.3402292454824236,14.039431155685206,2.673904741727687,24.61268369651378,28,1,3.3873163034862195
3067,2018-06-10,1.325704898889158,16.977914412087735,6.7634480980833445,27.858831533651905,28,1,0.14116846634809477
3081,2018-06-24,1.3155378562738718,17.789808982141622,8.229128707050668,27.659694994142484,28,1,0.3403050058575161
3109,2018-07-22,1.295203771043299,17.20109353998669,8.004080355918486,27.07138820859868,30,1,2.9286117914013197
3207,2018-10-28,1.2240344727362955,14.713577508995398,3.7564715496307617,24.297308522332223,25,1,0.7026914776677771
3271,2018-12-31,1.1775565636378442,10.809300839917542,0.5592294917455972,21.33672716971161,22,1,0.6632728302883883
3276,2019-01-05,1.1739254769895275,16.144095402316818,5.965972402353266,27.441880388488567,30,1,2.558119611511433
3303,2019-02-01,1.154317609088619,11.916644056580285,1.8579666722310657,22.47169331626138,27,1,4.52830668373862
3305,2019-02-03,1.1528651744292921,13.927836531720056,3.118545159578493,24.274088303935002,25,1,0.7259116960649976
3311,2019-02-09,1.1485078704513123,14.558238739843896,4.13886539179856,24.22183750230653,26,1,1.7781624976934687
3396,2019-05-05,1.0867793974299316,15.260387755020355,4.907127814253916,25.114001134016164,26,1,0.8859988659838365
3409,2019-05-18,1.077338572144309,15.788184428470235,5.705575806145804,26.653103569664157,28,1,1.3468964303358426
3431,2019-06-09,1.0613617908917161,13.6741167682131,3.844496376726208,23.525177975836115,24,1,0.47482202416388475
