ds,yhat,fact,anomaly,importance
2012-04-09,2.3671945843565054,9,1,0.23294801594238912
2012-11-03,8.38354250391604,21,1,5.902581019838253
2012-12-12,3.4153152239506483,12,1,1.966939504540921
2012-12-15,8.122925382322675,17,1,2.183792077443755
2013-01-20,8.381040461007977,16,1,1.5180455427802872
2013-02-02,9.2808995934291,2,-1,0.4922733392542433
2013-03-02,9.662152357776254,18,1,1.3618808046836968
2013-04-27,12.14173528688152,22,1,2.6320991990283993
2013-05-04,11.936652613123941,5,-1,0.3538778297027685
2013-05-14,5.823960245532116,13,1,0.7246864163452393
2013-05-19,10.938693558513645,21,1,3.1185693793335822
2013-05-20,9.15338896643724,17,1,0.8499278759125524
2013-05-25,11.908964971461069,21,1,1.948672133541809
2013-05-26,10.802383071682803,19,1,1.007563310171765
2013-05-31,7.3136293353894795,16,1,1.6349681158558145
2013-06-05,5.656462863057693,13,1,0.7181498784343887
2013-06-26,7.644903516008332,22,1,7.393277486199237
2013-06-27,7.66074534467555,23,1,8.535379117657122
2013-07-06,12.344910458342962,22,1,3.0904362187988745
2013-08-09,8.553982405370817,16,1,0.027431968270809293
2013-08-14,7.130461857823694,14,1,0.0504982541643777
2013-09-22,11.090772098585376,23,1,4.604706017605736
2013-10-04,7.536151930495255,16,1,1.2745408277889592
2013-10-20,12.23533570255077,20,1,1.1637644774897211
2013-11-01,8.234089486654286,16,1,1.3197282950323252
2013-12-04,4.65467685439986,13,1,0.9851446517476958
2013-12-14,11.545268997209327,2,-1,2.68370204271858
2014-01-10,7.70019208769387,15,1,0.29337160556128516
2014-01-15,6.279137968062244,13,1,0.04113891836309591
2014-01-24,8.153058829836215,17,1,1.8792930845492037
2014-02-18,6.1961383718234755,16,1,2.532838839290614
2014-02-21,8.884621201325746,18,1,2.376950774000015
2014-03-08,14.011624795261229,7,-1,0.5590651409384133
2014-03-09,12.969119407952954,3,-1,2.8511665258227614
2014-03-10,6.946945004102441,15,1,0.6963366833902036
2014-03-14,9.875357863045611,20,1,3.223939614905664
2014-03-15,14.83616012994472,6,-1,1.6030959739893609
2014-04-02,7.538820863140197,18,1,3.538040998682497
2014-04-13,12.118340659302916,5,-1,0.5303140579345582
2014-04-18,10.951152083399576,4,-1,0.2726313973539165
2014-04-25,10.603490712985796,21,1,3.6118288605234774
2014-05-04,14.135460770388827,7,-1,0.2209114266030987
2014-05-14,8.285229807518057,23,1,7.733645533013965
2014-05-17,15.298747248900266,7,-1,1.5725875652811414
2014-05-18,13.988958489026244,5,-1,2.1443598712466674
2014-05-22,8.458596807967366,16,1,0.06365308225539401
2014-06-19,9.532497421510978,19,1,2.530235426307513
2014-06-22,15.438311666805161,5,-1,3.510403179167138
2014-06-24,8.869358247231432,18,1,2.5716442021433767
2014-06-28,16.491512059548818,26,1,2.750580491497235
2014-07-04,10.258872301283587,17,1,0.07502030912477409
2014-08-03,14.234638681157959,22,1,0.22081501387347657
2014-11-09,13.206826176671965,23,1,2.8348891720160623
2014-11-11,6.072158220826201,15,1,2.0742402373362694
2014-11-29,14.398728084086045,7,-1,0.6145858756189106
2014-12-17,6.748947021629835,15,1,1.735734121711241
2014-12-18,7.065504707247715,15,1,1.0540021629528251
2014-12-23,6.936849285736695,18,1,4.087347011269422
2014-12-24,7.982528021191702,19,1,4.673673981074021
2015-01-09,9.35399727374104,0,-1,2.424943087945286
2015-02-01,14.252570719748475,23,1,2.3722991156218214
2015-02-09,6.089268609447806,14,1,1.4468547924958859
2015-02-15,14.355060552218601,22,1,1.1700252473224424
2015-02-21,16.834939109215217,6,-1,3.251302326193626
2015-02-22,15.277809312371815,5,-1,3.1524100874272243
2015-04-12,14.658858999127084,25,1,3.346953233905513
2015-05-13,10.072190673006475,2,-1,1.0524139727992061
2015-06-14,17.214140196097713,10,-1,0.23631298865900163
2015-06-15,9.488533397800209,16,1,0.12234521194211645
2015-07-05,17.14948188057105,8,-1,2.164806667506536
2015-07-11,18.625396365833478,27,1,1.9927526398626583
2015-07-26,17.52683986601952,7,-1,3.0704113692210733
2015-08-06,10.454896390083524,3,-1,1.1127009619463548
2015-08-27,11.242512051375254,19,1,1.0085831139885428
2015-08-28,13.391930456510368,4,-1,2.6792098110401428
2015-09-08,8.161424594005405,15,1,0.025966743778903734
2015-10-05,7.730153751587265,15,1,0.6997394230272267
2015-11-02,8.629202207714433,16,1,0.3532302968512617
2015-12-20,16.420406064506768,8,-1,1.5539127079443862
2015-12-30,9.83134896018653,20,1,3.6836175127170847
2015-12-31,9.889601335623526,18,1,1.2584343310081962
2016-02-20,20.13214879846374,35,1,7.802537090256699
2016-03-06,18.075334958424595,26,1,1.0104996363227308
2016-03-07,9.320086604560732,17,1,0.6940274192115155
2016-04-10,17.54403788947206,26,1,1.9112060586142086
2016-04-23,22.624558417688142,30,1,0.7846834285890338
2016-05-08,20.249666587177067,29,1,1.7665007209724415
2016-05-14,22.111977512054484,31,1,1.587720354327839
2016-05-15,20.206763195331863,29,1,1.9511985806591738
2016-05-20,14.712438867748041,8,-1,0.2069507484951103
2016-05-28,21.476748883041427,29,1,0.9768108033963294
2016-05-31,9.590152755822333,18,1,1.3562657495044341
2016-06-04,20.517476182551672,11,-1,2.813244843147505
2016-06-08,10.698682523888644,19,1,1.2777705823756342
2016-06-09,11.085187613911664,19,1,0.6848917195120414
2016-06-16,13.138273116624017,6,-1,0.3741427970348363
2016-06-17,15.86210874150359,7,-1,1.37805748855037
2016-06-18,23.677211924915113,16,-1,0.5666270074789423
2016-06-21,12.70809726693425,21,1,2.00475818809074
2016-07-02,22.6746397989706,12,-1,3.8716254049907093
2016-07-08,14.23211598383055,23,1,1.5733919088757737
2016-07-09,21.891067716874602,32,1,3.4289137594054218
2016-07-10,19.99574785711891,11,-1,1.3985463642671085
2016-07-13,12.029574790104054,23,1,3.9206019469030515
2016-07-15,14.996988829579328,22,1,0.0646218332353179
2016-08-02,10.684981895672479,18,1,0.6092511122399671
2016-08-12,15.167898495049654,28,1,5.562786692484217
2016-08-14,20.959561518599976,13,-1,1.2932301942178466
2016-08-17,12.587797392351586,5,-1,1.1243246878064221
2016-08-28,21.42173130077562,31,1,1.940548685986073
2016-09-01,12.645085550468877,21,1,1.1337455096043634
2016-09-17,20.19686197559796,27,1,0.06065328997020103
2016-10-13,11.269719775123349,21,1,3.2683498478347737
2016-10-18,10.885175718539402,25,1,6.689990159491675
2016-10-29,22.199804894626936,31,1,2.123018780375567
2016-11-02,10.886639623718185,18,1,0.04629978300684101
2016-11-12,20.12000972083167,12,-1,1.2036071006129827
2016-11-13,18.237936586845557,30,1,5.239038713572434
2016-11-23,10.618975462005483,3,-1,0.9615724250285265
2016-11-25,12.877367246531493,20,1,0.37490750554652763
2016-11-27,18.042829979335593,25,1,0.2090997665553438
2016-12-12,6.872865465596933,14,1,0.09953571108892234
2016-12-23,13.289603165788117,28,1,7.7462858417899945
2016-12-24,21.241076379740722,10,-1,4.321501863491424
2016-12-27,18.993359248818983,28,1,2.0829466677622293
2017-01-01,22.05759266529483,14,-1,1.110438056897344
2017-01-07,20.188494668544493,32,1,4.955443308540968
2017-01-15,18.575933855409033,26,1,0.585622328715786
2017-01-22,18.74839240402553,28,1,1.6891324524031077
2017-01-30,8.983748721378909,17,1,0.4468503127956076
2017-02-11,19.648022367607616,11,-1,1.610947350858492
2017-02-17,13.384942330481186,5,-1,1.3213324183585202
2017-03-05,18.697795766136537,30,1,3.9985233287209425
2017-03-26,19.151631959610985,30,1,4.04892566881799
2017-04-02,19.653317823731467,12,-1,0.561930295322643
2017-04-14,15.109553156920978,22,1,0.4985629667562108
2017-04-16,18.87590045077271,8,-1,4.171222644665155
2017-04-23,21.089780374510074,36,1,7.395816501955046
2017-04-29,23.182630830982866,33,1,2.874749335605294
2017-04-30,21.149536326577184,11,-1,3.095829747954287
2017-05-04,12.666907018788319,21,1,1.743317544250388
2017-05-08,11.014600947571108,19,1,1.0004417258940919
2017-05-14,20.291062244925623,29,1,2.164864081134187
2017-05-18,12.276827829345168,5,-1,0.1911848742648692
2017-05-19,14.729283622441216,22,1,0.7747797020232454
2017-05-25,11.980932383771641,5,-1,0.510250415184105
2017-06-01,10.74404666729727,18,1,0.3401279451801642
2017-06-02,13.03623140096655,6,-1,0.06866730035804292
2017-06-03,20.423061381140034,12,-1,1.176349579051191
2017-06-09,13.338522482593614,25,1,4.556320706068849
2017-06-17,23.018975652277163,35,1,4.869653611486271
2017-07-01,22.416912060904718,14,-1,1.021091991792952
2017-07-15,21.89286901581254,10,-1,4.478007165529114
2017-07-28,14.070157641703808,23,1,2.2128265526866713
2017-07-29,21.374680003120236,12,-1,1.7389080185636914
2017-08-04,14.031636839685175,25,1,4.116115003472732
2017-08-05,21.46681623398758,7,-1,7.690519276391923
2017-08-06,19.644016688296354,11,-1,1.8054702073575832
2017-08-12,21.78952453972502,29,1,0.7310507010500338
2017-08-28,11.050197306235992,4,-1,0.6375718049704098
2017-09-04,13.842747014374913,6,-1,0.3704456333259447
2017-09-24,18.1806390099863,26,1,0.7922854547677218
2017-09-29,12.742379846544138,21,1,1.1237245515110246
2017-09-30,19.869486702459085,30,1,3.2995138736092713
2017-10-01,17.853625224979908,6,-1,4.320149911040669
2017-10-12,10.17713323340959,18,1,1.0467327526541617
2017-10-22,19.28332661999708,34,1,7.881504401763568
2017-11-11,18.45463883476776,27,1,1.5452839671605503
2017-11-18,19.37244757860498,28,1,1.9047915394656947
2017-11-19,17.654755756952888,26,1,1.431873479459405
2017-12-31,17.415002519810777,10,-1,0.1689363750887516
2018-01-05,11.420692084005262,20,1,1.6723105645252652
2018-01-27,18.77183897800921,28,1,2.0534972318647533
2018-02-14,8.879176178394012,26,1,10.94105488333526
2018-02-25,17.132218723783705,25,1,0.879839515466081
2018-03-14,11.211032377562056,28,1,9.602085061180656
2018-04-01,17.70967284182259,9,-1,1.67159700520879
2018-04-15,16.591368750929128,9,-1,0.8108565406302031
2018-04-21,20.151309889697174,32,1,5.244324175708346
2018-04-28,20.84256066458307,37,1,9.130230321300093
2018-05-15,9.744831200894497,0,-1,2.572263884983705
2018-06-14,10.88912537255638,18,1,0.44076207891123786
2018-06-17,18.73911062998575,31,1,5.493467620168747
2018-06-23,21.11959792258256,33,1,4.916619512593115
2018-06-30,20.208580965352073,12,-1,1.7202235504852688
2018-07-05,10.440137874030617,24,1,6.189793088992772
2018-07-11,10.082201445960699,17,1,0.5816448843321247
2018-07-18,10.824171310009376,23,1,5.306835838270217
2018-07-26,10.56140026169089,19,1,1.5706558500033694
2018-08-09,10.563854208331595,18,1,0.5668312766427626
2018-08-18,19.319526261699135,31,1,5.100151472053263
2018-08-23,10.886333441371093,22,1,3.9690887567039788
2018-09-15,16.43220036468435,27,1,3.6643497995031353
2018-09-29,17.617091907318205,27,1,2.062280885780531
2018-09-30,15.865897043717371,24,1,0.36659377966459417
2018-10-11,8.716138301383408,2,-1,0.04711681104585752
2018-10-14,16.054341348822565,23,1,0.16616221198976078
2018-11-24,16.854120551304884,10,-1,0.009654510636384117
2018-12-09,12.855272338836402,24,1,4.713225320158237
2018-12-22,16.468538028198008,9,-1,1.1565250196495978
2018-12-23,15.047259444042407,6,-1,2.2847179671534956
2018-12-27,8.820672562733195,18,1,2.2549116422559727
2019-01-11,9.811595561997178,17,1,0.39972818400075383
2019-01-13,14.476396720494472,27,1,5.9716462975734
2019-02-17,14.868628342583493,24,1,2.313624334535433
2019-02-25,7.382603516278766,0,-1,0.7234332178108271
2019-03-02,15.792697176300802,9,-1,0.07128022615806628
2019-03-03,14.271133514533433,22,1,0.6638909861987834
2019-03-17,15.913693783111958,5,-1,4.111187885666187
2019-04-26,12.177935705134606,23,1,3.9781735487448096
2019-04-30,9.106527707780092,20,1,4.016310799827165
2019-05-18,17.153064889356873,31,1,7.2943016964905
2019-06-21,12.391907068021615,5,-1,0.15333483506410772
2019-07-05,10.8640289781636,21,1,3.092889048284114
2019-08-31,16.549072570350763,38,1,14.038930966945792
2019-09-27,9.720241888953584,3,-1,0.35240045325483793
2019-10-05,14.444626894074158,4,-1,3.530995733411519
2019-10-12,14.760568899231219,26,1,4.949011029840069
2019-11-24,13.03697403534237,24,1,4.594866802794364
2019-12-01,11.552294986315951,5,-1,0.1675647886112177
